,,,"MCDK (X, Z)",,"UTM32-ETRS89 (øst, nord)",,"WGS84 decimal (lat, lon)",,Noter
,Første-fil-koordinat,Anden-fil-koordinat,X,Z,øst,nord,lat,lon,
-100_-100.zip,-100,-100,-46080,-46080,553920,6246080,56.35631979898445,9.87260689623077,I nærheden af Langå
-100_-120.zip,-100,-120,-46080,-56320,553920,6256320,56.448308904543936,9.874714089833407,
-100_-140.zip,-100,-140,-46080,-66560,553920,6266560,56.54029658578622,9.876833745429341,
-100_-160.zip,-100,-160,-46080,-76800,553920,6276800,56.63228284417633,9.878965964719987,
-100_-180.zip,-100,-180,-46080,-87040,553920,6287040,56.72426768118847,9.881110850533211,
-100_-20.zip,-100,-20,-46080,-5120,553920,6205120,55.988349104603614,9.864300746300403,
-100_-200.zip,-100,-200,-46080,-97280,553920,6297280,56.81625109830605,9.883268506838915,
-100_-220.zip,-100,-220,-46080,-107520,553920,6307520,56.90823309702154,9.885439038764847,
-100_-240.zip,-100,-240,-46080,-117760,553920,6317760,57.000213678836424,9.887622552612697,
-100_-260.zip,-100,-260,-46080,-128000,553920,6328000,57.092192845261046,9.889819155874465,
-100_-280.zip,-100,-280,-46080,-138240,553920,6338240,57.1841705978146,9.892028957249082,
-100_-300.zip,-100,-300,-46080,-148480,553920,6348480,57.27614693802498,9.89425206665934,
-100_-320.zip,-100,-320,-46080,-158720,553920,6358720,57.36812186742865,9.896488595269075,
-100_-340.zip,-100,-340,-46080,-168960,553920,6368960,57.460095387570696,9.898738655500674,
-100_-360.zip,-100,-360,-46080,-179200,553920,6379200,57.55206750000453,9.901002361052853,
-100_-380.zip,-100,-380,-46080,-189440,553920,6389440,57.644038206291945,9.903279826918752,
-100_-40.zip,-100,-40,-46080,-15360,553920,6215360,56.08034392189365,9.866359086945566,
-100_-60.zip,-100,-60,-46080,-25600,553920,6225600,56.17233730910078,9.868429493740408,
-100_-80.zip,-100,-80,-46080,-35840,553920,6235840,56.26432926765214,9.870512064031166,
-100_0.zip,-100,0,-46080,5120,553920,6194880,55.89635285581323,9.862254375511013,
-100_100.zip,-100,100,-46080,56320,553920,6143680,55.43635009043117,9.852198771018303,
-100_120.zip,-100,120,-46080,66560,553920,6133440,55.34434522342312,9.850222254372458,
-100_140.zip,-100,140,-46080,76800,553920,6123200,55.25233891526971,9.848257061833072,
-100_180.zip,-100,180,-46080,97280,553920,6102720,55.06832197018776,9.844360296547828,
-100_20.zip,-100,20,-46080,15360,553920,6184640,55.80435517411475,9.860219879321715,
